number of eigenfunctions values N1,number of eigenfunctions values N2,number of eigenfunctions values N3
16,22,25
14,25,22
14,26,31
14,20,24
14,28,25
14,22,30
15,24,30
16,22,33
14,28,27
15,23,29
14,24,27
16,22,29
16,24,26
15,29,33
15,27,33
16,16,24
15,25,25
14,22,25
15,19,26
15,22,36
16,21,31
15,29,26
14,38,38
13,32,48
14,33,49
12,29,38
13,36,45
13,17,38
13,31,37
19,15,28
12,22,33
13,14,24
15,18,32
15,25,24
15,18,24
13,18,21
13,19,18
12,13,17
10,19,19
12,21,20
11,28,20
12,17,17
12,25,21
15,18,21
14,20,18
13,18,20
14,21,25
15,23,31
16,24,24
14,25,22
16,23,25
15,20,27
14,18,19
16,18,22
14,26,25
14,22,16
14,19,35
15,22,27
14,25,19
14,26,27
14,18,23
14,21,33
14,23,25
16,20,25
14,24,28
15,26,27
16,34,31
14,24,26
14,19,24
14,21,24
14,22,23
14,22,24
14,18,23
15,23,22
14,17,18
15,18,31
14,20,24
15,20,17
